Pausing 10 seconds for station identifcation.  Press ENTER not to wait
/opt/wattsup/runall.sh: line 3: read: read error: 0: Bad file number
Starting data collection for omnetpp.perlbench at 11:00
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 471.ommnetpp benchmark at 11:05
The process id for the 471.ommnetpp benchmark is 104563
And now we start the 400.perlbench benchmark at 11:05
The process id for the  benchmark is 104571
Now we wait until both benchmarks have finished
Both benchmarks have completed at 11:20
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 100707 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
/opt/wattsup/runbench2.sh: line 106: 100710 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 100713: No such process
kill: 123622: No such process
kill: 123627: No such process
kill: 123632: No such process
kill: 123637: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
omnetpp.perlbench,180,0,1946,1145,1762,0,0,0,0,1946,1145,1762,1946,1145,1762,96,0,1,0,0
omnetpp.perlbench,180,1,1861,1145,1688,5,0,0,0,2083,1146,1879,1848,1142,1676,96,100,0,0,0
omnetpp.perlbench,180,2,1865,1145,1690,10,0,0,0,2096,1146,1890,1848,1143,1677,96,100,0,0,0
omnetpp.perlbench,180,3,1864,1146,1688,15,0,0,0,2078,1146,1874,1853,1143,1680,96,100,0,0,0
omnetpp.perlbench,180,4,1902,1145,1721,20,0,0,0,2050,1146,1853,1852,1144,1679,97,100,0,0,0
omnetpp.perlbench,180,5,1864,1145,1689,26,0,0,0,2087,1146,1881,1852,1144,1679,96,100,0,0,0
omnetpp.perlbench,180,6,1863,1145,1688,31,0,0,0,2097,1146,1890,1848,1143,1675,96,100,0,0,0
omnetpp.perlbench,180,7,1861,1144,1688,36,0,0,0,2083,1146,1880,1850,1143,1679,96,100,0,0,0
omnetpp.perlbench,180,8,2072,1144,1870,41,0,0,0,2081,1146,1879,1848,1143,1675,97,100,0,0,0
omnetpp.perlbench,180,9,1858,1144,1685,46,0,0,0,2042,1146,1847,1851,1143,1679,96,100,0,0,0
omnetpp.perlbench,180,10,1869,1146,1693,52,0,0,0,2075,1146,1872,1839,1143,1668,96,100,0,0,0
omnetpp.perlbench,180,11,1861,1145,1687,57,0,0,0,2095,1146,1891,1850,1143,1679,96,100,0,0,0
omnetpp.perlbench,180,12,1856,1145,1682,62,0,0,0,2089,1146,1885,1850,1143,1679,96,100,0,0,0
omnetpp.perlbench,180,13,1865,1146,1690,67,1,0,0,2050,1146,1851,1846,1143,1673,96,100,0,0,0
omnetpp.perlbench,180,14,1861,1146,1687,72,1,0,0,2076,1146,1874,1833,1143,1664,96,100,0,0,0
omnetpp.perlbench,180,15,1864,1145,1689,77,1,0,0,2082,1146,1877,1851,1143,1679,96,100,0,0,0
omnetpp.perlbench,180,16,1863,1144,1691,83,1,0,0,2083,1146,1879,1851,1142,1680,96,100,0,0,0
omnetpp.perlbench,180,17,1893,1145,1713,88,1,0,0,2095,1147,1891,1851,1143,1679,96,100,0,0,0
omnetpp.perlbench,180,18,1855,1145,1682,93,1,0,0,2089,1148,1883,1849,1145,1676,96,100,0,0,0
omnetpp.perlbench,180,19,1862,1146,1687,98,1,0,0,2087,1148,1883,1829,1145,1657,96,100,0,0,0
omnetpp.perlbench,180,20,1860,1147,1683,103,1,0,0,2076,1148,1870,1850,1145,1675,96,100,0,0,0
omnetpp.perlbench,180,21,1970,1146,1781,109,1,0,0,2093,1148,1886,1839,1145,1665,97,100,0,0,0
omnetpp.perlbench,180,22,1858,1146,1683,114,1,0,0,2091,1148,1885,1840,1145,1666,96,100,0,0,0
omnetpp.perlbench,180,23,1861,1148,1683,119,1,0,0,2087,1149,1878,1843,1146,1667,96,100,0,0,0
omnetpp.perlbench,180,24,1860,1148,1682,124,1,0,0,2073,1149,1866,1839,1146,1665,96,100,0,0,0
omnetpp.perlbench,180,25,1857,1148,1680,129,1,0,0,2083,1149,1873,1847,1146,1671,96,100,0,0,0
omnetpp.perlbench,180,26,1860,1149,1680,135,1,0,0,2092,1149,1884,1841,1146,1666,96,100,0,0,0
omnetpp.perlbench,180,27,1858,1148,1681,140,1,0,0,2072,1149,1864,1846,1147,1671,96,100,0,0,0
omnetpp.perlbench,180,28,1858,1146,1682,145,1,0,0,2072,1149,1866,1847,1145,1672,96,100,0,0,0
omnetpp.perlbench,180,29,1856,1148,1679,150,1,0,0,2074,1149,1868,1833,1146,1660,96,100,0,0,0
omnetpp.perlbench,180,30,2137,1148,1924,155,1,0,0,2137,1149,1924,1845,1146,1669,97,100,0,0,0
omnetpp.perlbench,180,31,2123,1147,1910,161,1,0,0,2242,1149,2019,1865,1146,1685,97,100,0,0,0
omnetpp.perlbench,180,32,2046,1148,1842,167,1,0,0,2297,1148,2060,2016,1146,1817,97,100,0,0,0
omnetpp.perlbench,180,33,2192,1146,1970,173,1,0,0,2393,1148,2145,2025,1145,1824,97,100,0,0,0
omnetpp.perlbench,180,34,2219,1146,1992,179,1,0,0,2366,1148,2123,2164,1144,1944,97,100,0,0,0
omnetpp.perlbench,180,35,2184,1146,1962,185,1,0,0,2386,1147,2139,2150,1144,1934,97,100,0,0,0
omnetpp.perlbench,180,36,2175,1146,1954,191,2,0,0,2372,1148,2126,2154,1145,1937,97,100,0,0,0
omnetpp.perlbench,180,37,2181,1146,1959,197,2,0,0,2365,1148,2120,2161,1145,1940,97,100,0,0,0
omnetpp.perlbench,180,38,2387,1146,2139,203,2,0,0,2393,1148,2146,2163,1145,1944,97,100,0,0,0
omnetpp.perlbench,180,39,2176,1146,1955,209,2,0,0,2350,1148,2107,2161,1145,1943,97,100,0,0,0
omnetpp.perlbench,180,40,2190,1148,1965,215,2,0,0,2368,1148,2122,2164,1145,1944,97,100,0,0,0
omnetpp.perlbench,180,41,2182,1147,1958,221,2,0,0,2380,1148,2134,2156,1145,1938,97,100,0,0,0
omnetpp.perlbench,180,42,2182,1146,1960,227,2,0,0,2354,1148,2109,2167,1145,1947,97,100,0,0,0
omnetpp.perlbench,180,43,2180,1146,1958,234,2,0,0,2382,1148,2132,2167,1145,1945,97,100,0,0,0
