parsecsingle.sh: Executing ferret benchmark.
parsecsingle.sh: Destination directory is /usr/home/awl8049/scheduler/
parsecsingle.sh: Using parsec_awldev1ferret as id for this run
parsecsingle.sh: Clearing memory on power meter
parsecsingle.sh: Restarting teaplant.
And now we start the Parsecsingle ferret benchmark at 
DEBUG - PARSECPLAT is amd64-bsd.gcc
DEBUG buildfile = /usr/home/awl8049/Projects/parsec-2.1/config/gcc.bldconf
[PARSEC] Benchmarks to run:  ferret

[PARSEC] [========== Running benchmark ferret ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'native'.
[PARSEC] Running 'time /usr/home/awl8049/Projects/parsec-2.1/pkgs/apps/ferret/inst/amd64-bsd.gcc/bin/ferret corel lsh queries 50 20 1 output.txt':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 2.1
(15,1)
(38,2)
(72,3)
(73,4)
(89,5)
(90,6)
(91,7)
(92,8)
(93,9)
(94,10)
(95,11)
(96,12)
(96,13)
(96,14)
(99,15)
(99,16)
(100,17)
(100,18)
(100,19)
(101,20)
(102,21)
(103,22)
(104,23)
(104,24)
(106,25)
(106,26)
(108,27)
(109,28)
(110,29)
(112,30)
(112,31)
(115,32)
(117,33)
(118,34)
(118,35)
(118,36)
(119,37)
(119,38)
(120,39)
(120,40)
(121,41)
(123,42)
(123,43)
(124,44)
(125,45)
(128,46)
(131,47)
(131,48)
(132,49)
(132,50)
(132,51)
(132,52)
(134,53)
(134,54)
(135,55)
(137,56)
(137,57)
(137,58)
(138,59)
(142,60)
(144,61)
(145,62)
(145,63)
(146,64)
(146,65)
(146,66)
(148,67)
(149,68)
(153,69)
(154,70)
(154,71)
(155,72)
(155,73)
(156,74)
(157,75)
(157,76)
(159,77)
(162,78)
(163,79)
(164,80)
(165,81)
(166,82)
(167,83)
(168,84)
(169,85)
(170,86)
(171,87)
(172,88)
(172,89)
(172,90)
(173,91)
(176,92)
(177,93)
(178,94)
(179,95)
(180,96)
(181,97)
(182,98)
(182,99)
(184,100)
(185,101)
(186,102)
(187,103)
(188,104)
(189,105)
(190,106)
(191,107)
(192,108)
(193,109)
(194,110)
(195,111)
(196,112)
(197,113)
(198,114)
(199,115)
(200,116)
(201,117)
(202,118)
(203,119)
(204,120)
(205,121)
(206,122)
(207,123)
(208,124)
(209,125)
(210,126)
(211,127)
(212,128)
(213,129)
(214,130)
(215,131)
(216,132)
(217,133)
(218,134)
(219,135)
(220,136)
(221,137)
(222,138)
(223,139)
(224,140)
(225,141)
(226,142)
(227,143)
(228,144)
(229,145)
(230,146)
(231,147)
(232,148)
(233,149)
(234,150)
(235,151)
(236,152)
(237,153)
(238,154)
(239,155)
(240,156)
(241,157)
(242,158)
(243,159)
(244,160)
(245,161)
(246,162)
(247,163)
(248,164)
(249,165)
(250,166)
(251,167)
(252,168)
(253,169)
(254,170)
(255,171)
(256,172)
(257,173)
(258,174)
(259,175)
(260,176)
(261,177)
(262,178)
(263,179)
(264,180)
(265,181)
(266,182)
(267,183)
(268,184)
(269,185)
(270,186)
(271,187)
(272,188)
(273,189)
(274,190)
(275,191)
(276,192)
(277,193)
(278,194)
(279,195)
(279,196)
(281,197)
(282,198)
(283,199)
(284,200)
(285,201)
(286,202)
(287,203)
(288,204)
(289,205)
(290,206)
(291,207)
(292,208)
(293,209)
(294,210)
(295,211)
(296,212)
(297,213)
(298,214)
