Pausing 10 seconds for station identifcation.  Press ENTER not to wait
/opt/wattsup/runall.sh: line 3: read: read error: 0: Bad file number
Starting data collection for gobmk at 08:29
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the 445.gobmk benchmark at 08:34
~/Research/cpu2006 ~/Research/vmpowermgt/Research/ittest/Analysis/amd/x2200/powermodel2
runspec v4662 - Copyright 1999-2006 Standard Performance Evaluation Corporation
Using 'solaris-x86' tools
Reading MANIFEST... 17935 files
Loading runspec modules...............
Locating benchmarks...found 31 benchmarks in 12 benchsets.
Locating output formats: ASCII, config, CSV, flags, HTML, mail, PDF, PostScript, raw, Screen, Submission Check
Reading config file '/export/home/awl8049/Research/cpu2006/config/powermodel.cfg'
Benchmarks selected: 445.gobmk
Compiling Binaries
  Up to date 445.gobmk ref base mar30.amd64 default


Parsing Flags
  Looking at 445.gobmk base mar30.amd64 default: done
Flag Parsing Complete

Setting Up Run Directories
  Setting up 445.gobmk ref base mar30.amd64 default: existing (run_base_ref_mar30.amd64.0000)
Running Benchmarks
  Running 445.gobmk ref base mar30.amd64 default
Success: 1x445.gobmk
Producing Reports
mach: default
  ext: mar30.amd64
    size: ref
      set: int
        format: raw -> /export/home/awl8049/Research/cpu2006/result/CINT2006.784.rsf
        format: flags -> /export/home/awl8049/Research/cpu2006/result/CINT2006.784.flags.html
        format: ASCII -> /export/home/awl8049/Research/cpu2006/result/CINT2006.784.txt
        format: HTML -> /export/home/awl8049/Research/cpu2006/result/CINT2006.784.html, CINT2006.784.gif
      set: fp

The log for this run is in /export/home/awl8049/Research/cpu2006/result/CPU2006.784.log

runspec finished at Mon Nov 16 08:47:26 2009; 749 total seconds elapsed
~/Research/vmpowermgt/Research/ittest/Analysis/amd/x2200/powermodel2
The 445.gobmk benchmark has completed at 08:47
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench.sh: line 93: kill: (938678) - No such process
/opt/wattsup/cleanup.sh: line 7: kill: (959702) - No such process
/opt/wattsup/cleanup.sh: line 8: kill: (959706) - No such process
/opt/wattsup/cleanup.sh: line 9: kill: (959710) - No such process
/opt/wattsup/cleanup.sh: line 13: kill: (959714) - No such process
/opt/wattsup/runbench.sh: line 97: 938668 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
/opt/wattsup/runbench.sh: line 97: 938671 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
gobmk,165,0,1901,1138,1732,0,0,0,0,1901,1138,1732,1901,1138,1732,96,0,1,0,0
gobmk,165,1,1853,1138,1689,5,0,0,0,2082,1139,1889,1853,1137,1689,96,100,0,0,0
gobmk,165,2,1885,1138,1719,10,0,0,0,2082,1139,1889,1854,1136,1691,96,100,0,0,0
gobmk,165,3,1905,1139,1736,15,0,0,0,2097,1140,1901,1852,1137,1688,96,100,0,0,0
gobmk,165,4,1934,1138,1763,20,0,0,0,2078,1139,1885,1857,1137,1693,96,100,0,0,0
gobmk,165,5,1912,1139,1743,26,0,0,0,2093,1139,1899,1856,1136,1693,96,100,0,0,0
gobmk,165,6,1867,1138,1702,31,0,0,0,2114,1139,1918,1851,1136,1688,96,100,0,0,0
gobmk,165,7,1863,1138,1698,36,0,0,0,2084,1139,1891,1851,1136,1689,96,100,0,0,0
gobmk,165,8,1864,1139,1699,41,0,0,0,2091,1139,1898,1857,1136,1694,96,100,0,0,0
gobmk,165,9,1861,1137,1698,46,0,0,0,2098,1139,1907,1857,1137,1693,96,100,0,0,0
gobmk,165,10,1866,1139,1700,52,0,0,0,2098,1139,1903,1857,1136,1693,96,100,0,0,0
gobmk,165,11,1860,1137,1696,57,0,0,0,2094,1139,1900,1848,1136,1686,96,100,0,0,0
gobmk,165,12,1857,1136,1694,62,0,0,0,2088,1139,1895,1856,1135,1693,97,100,0,0,0
gobmk,165,13,1868,1138,1702,67,1,0,0,2091,1139,1898,1854,1136,1691,96,100,0,0,0
gobmk,165,14,1865,1138,1701,73,1,0,0,2098,1139,1902,1856,1136,1693,96,100,0,0,0
gobmk,165,15,1865,1138,1701,78,1,0,0,2070,1139,1881,1857,1135,1694,96,100,0,0,0
gobmk,165,16,1876,1139,1709,83,1,0,0,2092,1139,1903,1850,1135,1688,96,100,0,0,0
gobmk,165,17,2073,1136,1883,88,1,0,0,2073,1139,1883,1856,1136,1694,97,100,0,0,0
gobmk,165,18,1864,1136,1701,93,1,0,0,2078,1139,1888,1854,1136,1692,96,100,0,0,0
gobmk,165,19,1872,1137,1707,99,1,0,0,2088,1139,1897,1851,1136,1689,96,100,0,0,0
gobmk,165,20,1864,1137,1701,104,1,0,0,2093,1138,1900,1857,1135,1695,96,100,0,0,0
gobmk,165,21,2033,1136,1850,109,1,0,0,2097,1138,1906,1858,1135,1697,97,100,0,0,0
gobmk,165,22,1868,1135,1707,114,1,0,0,2126,1138,1931,1858,1135,1696,96,100,0,0,0
gobmk,165,23,1868,1137,1704,119,1,0,0,2088,1138,1897,1858,1135,1695,96,100,0,0,0
gobmk,165,24,1862,1137,1699,125,1,0,0,2086,1138,1895,1856,1135,1694,96,100,0,0,0
gobmk,165,25,1871,1138,1706,130,1,0,0,2096,1139,1903,1851,1136,1687,96,100,0,0,0
gobmk,165,26,1863,1136,1702,135,1,0,0,2057,1139,1872,1856,1136,1694,96,100,0,0,0
gobmk,165,27,1864,1137,1702,140,1,0,0,2091,1138,1899,1857,1135,1697,96,100,0,0,0
gobmk,165,28,1863,1136,1701,145,1,0,0,2087,1138,1896,1858,1135,1696,96,100,0,0,0
gobmk,165,29,1863,1137,1700,151,1,0,0,2094,1138,1903,1857,1135,1695,96,100,0,0,0
gobmk,165,30,2077,1136,1888,156,1,0,0,2102,1138,1909,1849,1136,1688,97,100,0,0,0
gobmk,165,31,2018,1135,1837,162,1,0,0,2241,1138,2031,1990,1134,1811,97,100,0,0,0
gobmk,165,32,1999,1137,1817,167,1,0,0,2233,1137,2023,1980,1135,1802,97,100,0,0,0
gobmk,165,33,2014,1135,1832,173,1,0,0,2232,1138,2021,1987,1134,1808,97,100,0,0,0
gobmk,165,34,2074,1134,1890,178,1,0,0,2239,1138,2027,1990,1134,1811,97,100,0,0,0
gobmk,165,35,1991,1136,1812,184,1,0,0,2246,1137,2037,1988,1135,1809,97,100,0,0,0
gobmk,165,36,2000,1136,1819,190,2,0,0,2219,1138,2013,1991,1132,1811,97,100,0,0,0
gobmk,165,37,2001,1136,1820,195,2,0,0,2226,1138,2015,1994,1134,1817,97,100,0,0,0
gobmk,165,38,1990,1135,1813,201,2,0,0,2247,1137,2034,1990,1134,1812,97,100,0,0,0
gobmk,165,39,2006,1136,1824,206,2,0,0,2229,1137,2018,1991,1135,1813,97,100,0,0,0
gobmk,165,40,1990,1136,1811,212,2,0,0,2240,1138,2029,1990,1135,1811,97,100,0,0,0
gobmk,165,41,1999,1135,1821,218,2,0,0,2234,1137,2024,1995,1135,1815,97,100,0,0,0
gobmk,165,42,2001,1137,1819,223,2,0,0,2227,1138,2016,1992,1135,1814,97,100,0,0,0
gobmk,165,43,2006,1136,1823,229,2,0,0,2225,1137,2017,1994,1135,1813,97,100,0,0,0
gobmk,165,44,2006,1136,1824,234,2,0,0,2227,1138,2017,1995,1134,1815,97,100,0,0,0
gobmk,165,45,2001,1135,1821,240,2,0,0,2222,1137,2013,1994,1135,1815,97,100,0,0,0
gobmk,165,46,1998,1136,1818,246,2,0,0,2225,1138,2016,1996,1134,1817,97,100,0,0,0
gobmk,165,47,2052,1136,1867,251,2,0,0,2237,1137,2025,1994,1135,1817,97,100,0,0,0
gobmk,165,48,2007,1137,1824,257,2,0,0,2258,1138,2045,1991,1135,1812,97,100,0,0,0
gobmk,165,49,2006,1136,1823,262,2,0,0,2235,1138,2023,1995,1135,1813,97,100,0,0,0
gobmk,165,50,2007,1136,1825,268,2,0,0,2220,1138,2011,1995,1135,1814,97,100,0,0,0
gobmk,165,51,2240,1136,2026,274,2,0,0,2240,1139,2026,1996,1135,1815,97,100,0,0,0
gobmk,165,52,1996,1136,1816,279,2,0,0,2246,1138,2036,1989,1135,1808,97,100,0,0,0
gobmk,165,53,1999,1136,1817,285,2,0,0,2232,1138,2022,1984,1135,1805,97,100,0,0,0
gobmk,165,54,2000,1137,1818,290,2,0,0,2239,1138,2029,1989,1135,1808,97,100,0,0,0
gobmk,165,55,2225,1137,2014,296,2,0,0,2228,1138,2019,1984,1135,1805,97,100,0,0,0
gobmk,165,56,1998,1136,1817,302,2,0,0,2234,1138,2024,1992,1135,1812,97,100,0,0,0
gobmk,165,57,1995,1136,1815,307,2,0,0,2242,1138,2034,1987,1134,1807,97,100,0,0,0
gobmk,165,58,2027,1136,1842,313,3,0,0,2243,1138,2033,1991,1135,1810,97,100,0,0,0
gobmk,165,59,2004,1136,1822,318,3,0,0,2232,1138,2020,1987,1135,1807,97,100,0,0,0
gobmk,165,60,2002,1136,1820,324,3,0,0,2241,1138,2029,1987,1135,1809,97,100,0,0,0
gobmk,165,61,1988,1136,1809,330,3,0,0,2245,1138,2033,1988,1135,1809,97,100,0,0,0
gobmk,165,62,2021,1136,1837,335,3,0,0,2239,1138,2029,1990,1135,1809,97,100,0,0,0
gobmk,165,63,2001,1138,1817,341,3,0,0,2249,1138,2037,1989,1135,1809,97,100,0,0,0
gobmk,165,64,2003,1137,1821,346,3,0,0,2214,1138,2006,1996,1135,1815,97,100,0,0,0
gobmk,165,65,2001,1136,1821,352,3,0,0,2224,1138,2013,1995,1135,1815,97,100,0,0,0
gobmk,165,66,2000,1137,1818,358,3,0,0,2239,1139,2029,1987,1135,1806,97,100,0,0,0
gobmk,165,67,2027,1136,1842,363,3,0,0,2256,1138,2041,2000,1136,1818,97,100,0,0,0
gobmk,165,68,2158,1137,1957,369,3,0,0,2251,1138,2037,1999,1135,1818,97,100,0,0,0
gobmk,165,69,2012,1138,1828,375,3,0,0,2284,1138,2068,2001,1135,1820,97,100,0,0,0
gobmk,165,70,2018,1138,1833,380,3,0,0,2228,1138,2018,2005,1135,1824,97,100,0,0,0
gobmk,165,71,2041,1136,1855,386,3,0,0,2234,1138,2023,2007,1135,1826,97,100,0,0,0
gobmk,165,72,2062,1136,1873,392,3,0,0,2239,1138,2027,2012,1135,1829,97,100,0,0,0
gobmk,165,73,2017,1136,1835,397,3,0,0,2266,1138,2050,2011,1135,1828,97,100,0,0,0
gobmk,165,74,2012,1136,1829,403,3,0,0,2267,1138,2053,2008,1135,1827,97,100,0,0,0
