53.37,1.4272e+45,1.4272e+45,2.6743e+43
41.55,1.4272e+45,1.4272e+45,3.435e+43
41.37,1.4272e+45,1.4272e+45,3.45e+43
47.43,1.4272e+45,1.4272e+45,3.0092e+43
47.79,1.4272e+45,1.4272e+45,2.9865e+43
47.4,1.4272e+45,1.4272e+45,3.0111e+43
48.18,1.4272e+45,1.4272e+45,2.9623e+43
47.28,1.4272e+45,1.4272e+45,3.0187e+43
47.16,1.4272e+45,1.4272e+45,3.0264e+43
45.39,1.4272e+45,1.4272e+45,3.1444e+43
45.6,1.4272e+45,1.4272e+45,3.1299e+43
41.76,1.4272e+45,1.4272e+45,3.4177e+43
41.1,1.4272e+45,1.4272e+45,3.4726e+43
41.19,1.4272e+45,1.4272e+45,3.465e+43
45.84,1.4272e+45,1.4272e+45,3.1135e+43
46.26,1.4272e+45,1.4272e+45,3.0853e+43
41.58,1.4272e+45,1.4272e+45,3.4325e+43
41.22,1.4272e+45,1.4272e+45,3.4625e+43
44.88,1.4272e+45,1.4272e+45,3.1801e+43
41.22,1.4272e+45,1.4272e+45,3.4625e+43
46.32,1.4272e+45,1.4272e+45,3.0813e+43
41.31,1.4272e+45,1.4272e+45,3.455e+43
41.76,1.4272e+45,1.4272e+45,3.4177e+43
41.34,1.4272e+45,1.4272e+45,3.4525e+43
41.34,1.4272e+45,1.4272e+45,3.4525e+43
41.4,1.4272e+45,1.4272e+45,3.4475e+43
42.03,1.4272e+45,1.4272e+45,3.3958e+43
41.37,1.4272e+45,1.4272e+45,3.45e+43
41.61,1.4272e+45,1.4272e+45,3.4301e+43
41.49,1.4272e+45,1.4272e+45,3.44e+43
49.32,1.4272e+45,1.4272e+45,2.8939e+43
58.02,1.4272e+45,1.4272e+45,2.4599e+43
55.38,1.4272e+45,1.4272e+45,2.5772e+43
54.15,1.4272e+45,1.4272e+45,2.6357e+43
55.2,1.4272e+45,1.4272e+45,2.5856e+43
53.64,1.4272e+45,1.4272e+45,2.6608e+43
54.21,1.4272e+45,1.4272e+45,2.6328e+43
54.9,1.4272e+45,1.4272e+45,2.5997e+43
53.4,1.4272e+45,1.4272e+45,2.6727e+43
54.03,1.4272e+45,1.4272e+45,2.6416e+43
57.69,1.4272e+45,1.4272e+45,2.474e+43
59.13,1.4272e+45,1.4272e+45,2.4137e+43
53.91,1.4272e+45,1.4272e+45,2.6475e+43
53.52,1.4272e+45,1.4272e+45,2.6668e+43
53.85,1.4272e+45,1.4272e+45,2.6504e+43
52.23,1.4272e+45,1.4272e+45,2.7326e+43
54.24,1.4272e+45,1.4272e+45,2.6314e+43
55.5,1.4272e+45,1.4272e+45,2.5716e+43
53.58,1.4272e+45,1.4272e+45,2.6638e+43
55.38,1.4272e+45,1.4272e+45,2.5772e+43
51.99,1.4272e+45,1.4272e+45,2.7452e+43
52.23,1.4272e+45,1.4272e+45,2.7326e+43
52.32,1.4272e+45,1.4272e+45,2.7279e+43
51.81,1.4272e+45,1.4272e+45,2.7548e+43
52.74,1.4272e+45,1.4272e+45,2.7062e+43
53.31,1.4272e+45,1.4272e+45,2.6773e+43
53.55,1.4272e+45,1.4272e+45,2.6653e+43
53.67,1.4272e+45,1.4272e+45,2.6593e+43
53.16,1.4272e+45,1.4272e+45,2.6848e+43
53.4,1.4272e+45,1.4272e+45,2.6727e+43
53.88,1.4272e+45,1.4272e+45,2.6489e+43
53.7,1.4272e+45,1.4272e+45,2.6578e+43
53.25,1.4272e+45,1.4272e+45,2.6803e+43
